//The list below is of 7102 families of index 2 Fano threefolds that occur as the output
//of the Brown-Kasprzyk program hypersurfaces.m.  Note that there is some redundancy with the 
//infinite series not eliminated here; the paper lists 7084 examples
sporadic2 := [
    [ 1, 1, 1, 1, 1, 3 ],
    [ 43, 128, 800, 1095, 1264, 3328 ],
    [ 43, 160, 960, 2279, 3440, 6880 ],
    [ 43, 171, 887, 1140, 1352, 3591 ],
    [ 43, 242, 1089, 1372, 2701, 5445 ],
    [ 43, 351, 468, 1677, 2494, 5031 ],
    [ 43, 429, 2262, 3159, 5848, 11739 ],
    [ 43, 431, 2703, 6307, 9439, 18921 ],
    [ 43, 480, 640, 2279, 3440, 6880 ],
    [ 43, 484, 1290, 1573, 1815, 5203 ],
    [ 43, 507, 1599, 3744, 5848, 11739 ],
    [ 43, 560, 3520, 8199, 12320, 24640 ],
    [ 43, 605, 968, 1290, 2299, 5203 ],
    [ 43, 732, 4595, 10736, 16104, 32208 ],
    [ 44, 47, 198, 329, 418, 1034 ],
    [ 44, 54, 286, 355, 737, 1474 ],
    [ 44, 55, 278, 417, 737, 1529 ],
    [ 44, 58, 149, 198, 389, 836 ],
    [ 44, 92, 121, 297, 460, 1012 ],
    [ 44, 105, 645, 1540, 2288, 4620 ],
    [ 44, 144, 257, 443, 842, 1728 ],
    [ 44, 175, 206, 802, 1225, 2450 ],
    [ 44, 188, 345, 575, 1150, 2300 ],
    [ 44, 208, 271, 271, 292, 1084 ],
    [ 44, 215, 1327, 3168, 4752, 9504 ],
    [ 44, 410, 451, 615, 737, 2255 ],
    [ 44, 498, 539, 747, 913, 2739 ],
    [ 45, 49, 315, 720, 1078, 2205 ],
    [ 45, 49, 360, 855, 1258, 2565 ],
    [ 45, 64, 120, 345, 508, 1080 ],
    [ 45, 64, 405, 960, 1408, 2880 ],
    [ 45, 73, 273, 660, 976, 2025 ],
    [ 45, 84, 112, 433, 672, 1344 ],
    [ 45, 84, 196, 405, 532, 1260 ],
    [ 45, 84, 224, 433, 560, 1344 ],
    [ 45, 84, 336, 433, 448, 1344 ],
    [ 45, 85, 144, 153, 340, 765 ],
    [ 45, 123, 205, 574, 900, 1845 ],
    [ 45, 126, 154, 447, 616, 1386 ],
    [ 45, 127, 381, 465, 889, 1905 ],
    [ 45, 136, 399, 510, 952, 2040 ],
    [ 45, 171, 214, 642, 856, 1926 ],
    [ 45, 205, 328, 369, 900, 1845 ],
    [ 45, 224, 280, 825, 1148, 2520 ],
    [ 45, 243, 1144, 1716, 2002, 5148 ],
    [ 45, 340, 544, 603, 1530, 3060 ],
    [ 45, 370, 1323, 1779, 3145, 6660 ],
    [ 45, 415, 1503, 2004, 3550, 7515 ],
    [ 45, 463, 2483, 3450, 3956, 10395 ],
    [ 45, 770, 1241, 2054, 2867, 6975 ],
    [ 45, 799, 2565, 5970, 8578, 17955 ],
    [ 45, 811, 2646, 3543, 6232, 13275 ],
    [ 45, 1024, 3285, 7680, 11008, 23040 ],
    [ 46, 49, 161, 413, 621, 1288 ],
    [ 46, 49, 322, 735, 1104, 2254 ],
    [ 46, 52, 286, 359, 741, 1482 ],
    [ 46, 56, 84, 161, 299, 644 ],
    [ 46, 60, 264, 345, 667, 1380 ],
    [ 46, 69, 72, 252, 391, 828 ],
    [ 46, 72, 207, 528, 805, 1656 ],
    [ 46, 77, 84, 280, 439, 924 ],
    [ 46, 85, 104, 362, 595, 1190 ],
    [ 46, 87, 391, 522, 957, 2001 ],
    [ 46, 252, 693, 1932, 2875, 5796 ],
    [ 46, 256, 299, 896, 1449, 2944 ],
    [ 46, 336, 1092, 1449, 2875, 5796 ],
    [ 46, 384, 427, 1280, 2089, 4224 ],
    [ 46, 394, 897, 1379, 1817, 4531 ],
    [ 46, 420, 1344, 1785, 3547, 7140 ],
    [ 46, 505, 2789, 3887, 4436, 11661 ],
    [ 46, 520, 1690, 2231, 4485, 8970 ],
    [ 46, 650, 2080, 2751, 5525, 11050 ],
    [ 46, 901, 2967, 6923, 9934, 20769 ],
    [ 47, 66, 110, 329, 484, 1034 ],
    [ 47, 66, 506, 1187, 1804, 3608 ],
    [ 47, 97, 658, 1503, 2303, 4606 ],
    [ 47, 109, 353, 552, 950, 2009 ],
    [ 47, 112, 736, 1739, 2632, 5264 ],
    [ 47, 132, 572, 1319, 1936, 4004 ],
    [ 47, 173, 994, 1383, 2548, 5143 ],
    [ 47, 264, 440, 1451, 2200, 4400 ],
    [ 47, 264, 880, 1451, 1760, 4400 ],
    [ 47, 268, 1831, 4288, 6432, 12864 ],
    [ 47, 301, 1634, 3913, 5846, 11739 ],
    [ 47, 645, 2021, 2365, 5029, 10105 ],
    [ 47, 688, 1075, 1247, 3008, 6063 ],
    [ 47, 712, 2269, 3026, 5340, 11392 ],
    [ 47, 731, 946, 1333, 3008, 6063 ],
    [ 47, 837, 2687, 6254, 8986, 18809 ],
    [ 47, 853, 2739, 3637, 6421, 13695 ],
    [ 47, 1068, 3337, 3916, 8366, 16732 ],
    [ 47, 1072, 3439, 8040, 11524, 24120 ],
    [ 48, 49, 117, 327, 490, 1029 ],
    [ 48, 55, 64, 275, 440, 880 ],
    [ 48, 55, 121, 132, 306, 660 ],
    [ 48, 59, 464, 1079, 1648, 3296 ],
    [ 48, 61, 198, 610, 915, 1830 ],
    [ 48, 63, 88, 331, 528, 1056 ],
    [ 48, 63, 160, 315, 424, 1008 ],
    [ 48, 63, 176, 331, 440, 1056 ],
    [ 48, 63, 264, 331, 352, 1056 ],
    [ 48, 67, 112, 335, 512, 1072 ],
    [ 48, 75, 120, 175, 184, 600 ],
    [ 48, 77, 440, 1001, 1516, 3080 ],
    [ 48, 77, 517, 1232, 1824, 3696 ],
    [ 48, 84, 118, 189, 319, 756 ],
    [ 48, 99, 168, 247, 280, 840 ],
    [ 48, 103, 160, 515, 824, 1648 ],
    [ 48, 107, 176, 551, 880, 1760 ],
    [ 48, 107, 352, 551, 704, 1760 ],
    [ 48, 137, 776, 1781, 2740, 5480 ],
    [ 48, 157, 904, 2057, 3164, 6328 ],
    [ 48, 157, 1061, 2528, 3792, 7584 ],
    [ 48, 158, 203, 608, 857, 1872 ],
    [ 48, 195, 352, 991, 1584, 3168 ],
    [ 49, 54, 153, 459, 664, 1377 ],
    [ 49, 56, 57, 64, 224, 448 ],
    [ 49, 60, 70, 98, 215, 490 ],
    [ 49, 60, 413, 980, 1440, 2940 ],
    [ 49, 80, 553, 1280, 1960, 3920 ],
    [ 49, 109, 280, 763, 1090, 2289 ],
    [ 49, 115, 874, 1149, 1311, 3496 ],
    [ 49, 230, 276, 827, 1150, 2530 ],
    [ 49, 273, 500, 1091, 1862, 3773 ],
    [ 49, 280, 327, 654, 981, 2289 ],
    [ 49, 315, 675, 1350, 2338, 4725 ],
    [ 49, 325, 511, 650, 742, 2275 ],
    [ 49, 368, 644, 1701, 2392, 5152 ],
    [ 49, 368, 1288, 2989, 4324, 9016 ],
    [ 49, 414, 460, 598, 735, 2254 ],
    [ 49, 458, 1008, 2519, 3983, 8015 ],
    [ 49, 458, 1466, 3893, 5815, 11679 ],
    [ 49, 499, 1587, 1859, 3943, 7935 ],
    [ 49, 507, 1613, 4285, 6452, 12904 ],
    [ 49, 507, 3226, 4285, 4839, 12904 ],
    [ 49, 558, 1813, 2418, 4278, 9114 ],
    [ 49, 585, 2430, 6075, 9088, 18225 ],
    [ 49, 609, 1312, 2624, 4592, 9184 ],
    [ 49, 654, 4157, 5559, 6260, 16677 ],
    [ 49, 744, 2371, 2790, 5952, 11904 ],
    [ 49, 879, 3655, 9113, 13694, 27388 ],
    [ 50, 58, 243, 405, 704, 1458 ],
    [ 50, 59, 189, 353, 460, 1109 ],
    [ 50, 69, 483, 1150, 1700, 3450 ],
    [ 50, 89, 140, 168, 395, 840 ],
    [ 50, 91, 108, 353, 509, 1109 ],
    [ 50, 119, 190, 238, 595, 1190 ],
    [ 50, 138, 161, 322, 619, 1288 ],
    [ 50, 184, 207, 828, 1217, 2484 ],
    [ 50, 185, 1063, 1479, 2725, 5500 ],
    [ 50, 188, 235, 329, 375, 1175 ],
    [ 50, 206, 760, 911, 1925, 3850 ],
    [ 50, 230, 253, 759, 1240, 2530 ],
    [ 50, 276, 460, 621, 1355, 2760 ],
    [ 50, 276, 897, 2392, 3563, 7176 ],
    [ 50, 284, 710, 875, 1633, 3550 ],
    [ 50, 329, 1175, 2725, 3948, 8225 ],
    [ 50, 373, 420, 1259, 2050, 4150 ],
    [ 50, 405, 881, 1334, 1787, 4455 ],
    [ 50, 429, 1525, 3575, 5148, 10725 ],
    [ 51, 63, 283, 676, 1020, 2091 ],
    [ 51, 68, 122, 305, 493, 1037 ],
    [ 51, 72, 136, 391, 576, 1224 ],
    [ 51, 80, 592, 799, 928, 2448 ],
    [ 51, 112, 320, 799, 1168, 2448 ],
    [ 51, 141, 658, 1645, 2442, 4935 ],
    [ 51, 156, 289, 832, 1326, 2652 ],
    [ 51, 158, 284, 773, 1213, 2477 ],
    [ 51, 173, 833, 1886, 2890, 5831 ],
    [ 51, 292, 1411, 3212, 4964, 9928 ],
    [ 51, 531, 1207, 2992, 4248, 9027 ],
    [ 51, 576, 1024, 3247, 4896, 9792 ],
    [ 51, 725, 2320, 3094, 6137, 12325 ],
    [ 51, 831, 1483, 4726, 7089, 14178 ],
    [ 51, 929, 2983, 3961, 7922, 15844 ],
    [ 51, 1062, 2269, 5647, 7965, 16992 ],
    [ 51, 1074, 1513, 2685, 3808, 9129 ],
    [ 51, 1419, 3034, 7585, 10668, 22755 ],
    [ 52, 55, 468, 1091, 1664, 3328 ],
    [ 52, 56, 117, 195, 362, 780 ],
    [ 52, 63, 459, 1092, 1612, 3276 ],
    [ 52, 65, 69, 299, 414, 897 ],
    [ 52, 82, 273, 728, 1051, 2184 ],
    [ 52, 112, 243, 405, 810, 1620 ],
    [ 52, 124, 148, 161, 161, 644 ],
    [ 52, 124, 199, 199, 224, 796 ],
    [ 52, 147, 539, 881, 1078, 2695 ],
    [ 52, 148, 271, 271, 344, 1084 ],
    [ 53, 56, 159, 476, 742, 1484 ],
    [ 53, 57, 424, 1007, 1482, 3021 ],
    [ 53, 77, 609, 812, 1496, 3045 ],
    [ 53, 120, 200, 689, 1060, 2120 ],
    [ 53, 126, 777, 1855, 2756, 5565 ],
    [ 53, 152, 1165, 2736, 4104, 8208 ],
    [ 53, 175, 1075, 2549, 3850, 7700 ],
    [ 53, 245, 1372, 1911, 3526, 7105 ],
    [ 53, 303, 1060, 1414, 2525, 5353 ],
    [ 53, 317, 1151, 2668, 3870, 8057 ],
    [ 53, 343, 931, 2597, 3869, 7791 ],
    [ 53, 755, 1208, 2014, 3975, 8003 ],
    [ 54, 58, 63, 234, 349, 756 ],
    [ 54, 58, 324, 405, 781, 1620 ],
    [ 54, 60, 97, 358, 567, 1134 ],
    [ 54, 66, 88, 135, 253, 594 ],
    [ 54, 70, 364, 459, 945, 1890 ],
    [ 54, 76, 81, 342, 475, 1026 ],
    [ 54, 97, 495, 1137, 1684, 3465 ],
    [ 54, 100, 325, 900, 1323, 2700 ],
    [ 54, 199, 1307, 1809, 2060, 5427 ],
    [ 54, 355, 1377, 3213, 4642, 9639 ],
    [ 54, 385, 1309, 1746, 3438, 6930 ],
    [ 54, 400, 1700, 2125, 4223, 8500 ],
    [ 54, 475, 600, 1600, 2673, 5400 ],
    [ 54, 493, 1687, 2232, 4464, 8928 ],
    [ 54, 562, 945, 2502, 3499, 7560 ],
    [ 54, 616, 2618, 3259, 6545, 13090 ],
    [ 54, 724, 1215, 3258, 4525, 9774 ],
    [ 54, 753, 1714, 4285, 6051, 12855 ],
    [ 54, 907, 1140, 3058, 5157, 10314 ],
    [ 55, 65, 299, 480, 598, 1495 ],
    [ 55, 70, 143, 154, 350, 770 ],
    [ 55, 72, 84, 121, 330, 660 ],
    [ 55, 95, 201, 201, 455, 1005 ],
    [ 55, 104, 832, 1923, 2912, 5824 ],
    [ 55, 138, 518, 845, 1499, 3053 ],
    [ 55, 153, 561, 663, 1375, 2805 ],
    [ 55, 154, 718, 1077, 1947, 3949 ],
    [ 55, 155, 361, 361, 875, 1805 ],
    [ 55, 190, 391, 634, 877, 2145 ],
    [ 55, 191, 677, 1787, 2708, 5416 ],
    [ 55, 191, 1354, 1787, 2031, 5416 ],
    [ 55, 205, 1383, 1844, 3430, 6915 ],
    [ 55, 210, 493, 504, 1260, 2520 ],
    [ 55, 246, 1739, 2337, 2636, 7011 ],
    [ 55, 252, 913, 1092, 2310, 4620 ],
    [ 55, 263, 473, 789, 1315, 2893 ],
    [ 55, 274, 1085, 1465, 2603, 5480 ],
    [ 55, 364, 676, 832, 935, 2860 ],
    [ 55, 459, 1224, 2193, 3874, 7803 ],
    [ 55, 740, 1639, 2485, 3278, 8195 ],
    [ 56, 69, 544, 1265, 1932, 3864 ],
    [ 56, 73, 154, 335, 462, 1078 ],
    [ 56, 74, 91, 364, 509, 1092 ],
    [ 56, 79, 640, 1467, 2240, 4480 ],
    [ 56, 85, 248, 633, 964, 1984 ],
    [ 56, 99, 304, 759, 1160, 2376 ],
    [ 56, 104, 169, 429, 700, 1456 ],
    [ 56, 104, 195, 455, 752, 1560 ],
    [ 56, 106, 159, 476, 689, 1484 ],
    [ 56, 117, 624, 1417, 2156, 4368 ],
    [ 56, 141, 416, 1081, 1692, 3384 ],
    [ 56, 155, 472, 1207, 1888, 3776 ],
    [ 56, 161, 215, 430, 645, 1505 ],
    [ 56, 195, 689, 910, 1792, 3640 ],
    [ 56, 214, 588, 749, 1391, 2996 ],
    [ 56, 293, 1039, 1386, 2716, 5488 ],
    [ 56, 307, 1081, 1414, 2856, 5712 ],
    [ 56, 374, 641, 854, 1549, 3472 ],
    [ 56, 511, 592, 1211, 1776, 4144 ],
    [ 56, 525, 592, 1225, 1804, 4200 ],
    [ 57, 89, 302, 533, 922, 1901 ],
    [ 57, 119, 811, 1102, 1276, 3363 ],
    [ 57, 177, 928, 2320, 3480, 6960 ],
    [ 57, 437, 656, 820, 1148, 3116 ],
    [ 57, 438, 967, 2920, 4380, 8760 ],
    [ 57, 531, 1282, 3205, 4542, 9615 ],
    [ 57, 603, 895, 1608, 2266, 5427 ],
    [ 58, 74, 77, 178, 385, 770 ],
    [ 58, 87, 104, 130, 377, 754 ],
    [ 58, 90, 319, 840, 1305, 2610 ],
    [ 58, 108, 405, 1080, 1591, 3240 ],
    [ 58, 110, 385, 1044, 1595, 3190 ],
    [ 58, 135, 279, 603, 1015, 2088 ],
    [ 58, 171, 207, 639, 1015, 2088 ],
    [ 59, 62, 236, 589, 885, 1829 ],
    [ 59, 75, 469, 674, 806, 2081 ],
    [ 59, 192, 1376, 3191, 4816, 9632 ],
    [ 59, 213, 863, 1994, 2914, 6041 ],
    [ 59, 251, 1789, 4194, 6291, 12582 ],
    [ 59, 272, 1099, 2584, 3740, 7752 ],
    [ 59, 392, 1288, 3415, 5152, 10304 ],
    [ 59, 448, 1008, 2519, 3584, 7616 ],
    [ 59, 715, 1870, 2255, 4838, 9735 ],
    [ 59, 770, 3245, 7315, 11328, 22715 ],
    [ 59, 1155, 4785, 10780, 16718, 33495 ],
    [ 59, 1360, 5723, 12920, 20060, 40120 ],
    [ 59, 2040, 8443, 19040, 29580, 59160 ],
    [ 59, 2335, 9682, 21813, 33887, 67774 ],
    [ 60, 70, 156, 171, 385, 840 ],
    [ 60, 74, 285, 760, 1103, 2280 ],
    [ 60, 103, 580, 1319, 2000, 4060 ],
    [ 60, 115, 253, 264, 690, 1380 ],
    [ 60, 119, 195, 565, 818, 1755 ],
    [ 60, 123, 280, 799, 1260, 2520 ],
    [ 60, 171, 361, 1120, 1710, 3420 ],
    [ 60, 173, 980, 2249, 3460, 6920 ],
    [ 60, 314, 585, 1540, 2183, 4680 ],
    [ 60, 490, 576, 591, 1225, 2940 ],
    [ 61, 64, 549, 1280, 1952, 3904 ],
    [ 61, 87, 493, 1130, 1682, 3451 ],
    [ 61, 100, 366, 475, 525, 1525 ],
    [ 61, 125, 275, 366, 700, 1525 ],
    [ 61, 133, 418, 1159, 1708, 3477 ],
    [ 61, 149, 458, 1271, 1876, 3813 ],
    [ 61, 266, 1501, 3591, 5356, 10773 ],
    [ 61, 348, 1972, 4697, 7076, 14152 ],
    [ 61, 629, 2687, 6060, 9374, 18809 ],
    [ 61, 641, 2739, 3439, 6817, 13695 ],
    [ 61, 702, 2983, 3744, 7488, 14976 ],
    [ 61, 1056, 4517, 10208, 15840, 31680 ],
    [ 62, 65, 279, 743, 1147, 2294 ],
    [ 62, 74, 85, 376, 595, 1190 ],
    [ 62, 352, 587, 1936, 2873, 5808 ],
    [ 62, 472, 797, 1062, 2329, 4720 ],
    [ 62, 658, 1107, 1496, 3321, 6642 ],
    [ 63, 64, 216, 555, 832, 1728 ],
    [ 63, 67, 99, 108, 268, 603 ],
    [ 63, 67, 168, 525, 754, 1575 ],
    [ 63, 70, 171, 363, 595, 1260 ],
    [ 63, 70, 179, 441, 572, 1323 ],
    [ 63, 77, 178, 377, 616, 1309 ],
    [ 63, 79, 355, 848, 1280, 2623 ],
    [ 63, 81, 142, 426, 568, 1278 ],
    [ 63, 85, 279, 765, 1105, 2295 ],
    [ 63, 88, 357, 462, 880, 1848 ],
    [ 63, 102, 589, 1441, 2193, 4386 ],
    [ 63, 154, 409, 839, 1463, 2926 ],
    [ 63, 160, 360, 939, 1360, 2880 ],
    [ 63, 160, 720, 1659, 2440, 5040 ],
    [ 63, 163, 729, 1680, 2470, 5103 ],
    [ 63, 181, 724, 966, 1869, 3801 ],
    [ 63, 208, 927, 2184, 3172, 6552 ],
    [ 63, 385, 486, 993, 1540, 3465 ],
    [ 63, 547, 648, 1317, 2026, 4599 ],
    [ 63, 770, 871, 1763, 2695, 6160 ],
    [ 63, 791, 913, 1826, 2800, 6391 ],
    [ 63, 1035, 3349, 4506, 5602, 14553 ],
    [ 63, 1397, 2247, 3766, 6074, 13545 ],
    [ 64, 72, 135, 339, 544, 1152 ],
    [ 64, 72, 153, 357, 580, 1224 ],
    [ 64, 79, 280, 699, 1056, 2176 ],
    [ 64, 92, 199, 199, 244, 796 ],
    [ 64, 135, 240, 675, 1048, 2160 ],
    [ 64, 136, 263, 659, 1120, 2240 ],
    [ 64, 136, 281, 677, 1156, 2312 ],
    [ 64, 136, 297, 693, 1188, 2376 ],
    [ 64, 247, 432, 1235, 1976, 3952 ],
    [ 64, 315, 720, 1815, 2848, 5760 ],
    [ 64, 315, 1440, 3255, 5008, 10080 ],
    [ 64, 331, 1504, 3399, 5232, 10528 ],
    [ 64, 395, 912, 2279, 3584, 7232 ],
    [ 64, 555, 2528, 5735, 8880, 17760 ],
    [ 64, 571, 1296, 3287, 5216, 10432 ],
    [ 64, 603, 680, 1407, 2072, 4824 ],
    [ 64, 635, 2912, 6583, 10192, 20384 ],
    [ 64, 680, 773, 1577, 2412, 5504 ],
    [ 65, 89, 823, 1950, 2925, 5850 ],
    [ 65, 94, 877, 2068, 3102, 6204 ],
    [ 65, 274, 735, 1805, 2603, 5480 ],
    [ 65, 549, 3477, 8113, 12137, 24339 ],
    [ 65, 564, 2569, 5828, 9024, 18048 ],
    [ 65, 744, 4712, 10973, 16492, 32984 ],
    [ 65, 813, 2626, 3502, 6191, 13195 ],
    [ 66, 70, 297, 792, 1153, 2376 ],
    [ 66, 93, 217, 682, 990, 2046 ],
    [ 66, 191, 891, 2101, 3056, 6303 ],
    [ 66, 309, 874, 2185, 3123, 6555 ],
    [ 66, 318, 795, 1144, 1177, 3498 ],
    [ 66, 570, 1551, 1900, 2185, 6270 ],
    [ 66, 702, 1947, 2362, 2713, 7788 ],
    [ 67, 104, 120, 160, 191, 640 ],
    [ 67, 105, 441, 1050, 1594, 3255 ],
    [ 67, 756, 1323, 4221, 6298, 12663 ],
    [ 67, 1024, 1792, 5695, 8576, 17152 ],
    [ 68, 195, 1235, 2924, 4420, 8840 ],
    [ 68, 362, 675, 922, 2025, 4050 ],
    [ 68, 626, 2142, 2521, 5355, 10710 ],
    [ 69, 91, 325, 897, 1311, 2691 ],
    [ 69, 118, 161, 413, 598, 1357 ],
    [ 69, 132, 352, 1033, 1584, 3168 ],
    [ 69, 210, 391, 735, 1012, 2415 ],
    [ 69, 239, 1151, 2606, 3994, 8057 ],
    [ 69, 394, 460, 1379, 2231, 4531 ],
    [ 69, 796, 2587, 3450, 6831, 13731 ],
    [ 69, 975, 3055, 7150, 11178, 22425 ],
    [ 69, 995, 3184, 4246, 8423, 16915 ],
    [ 69, 1271, 4081, 5419, 10838, 21676 ],
    [ 69, 1941, 6091, 14257, 22356, 44712 ],
    [ 70, 79, 90, 158, 395, 790 ],
    [ 70, 115, 331, 514, 697, 1725 ],
    [ 70, 199, 1005, 2345, 3418, 7035 ],
    [ 70, 264, 924, 1089, 2275, 4620 ],
    [ 70, 373, 610, 1119, 1560, 3730 ],
    [ 70, 441, 577, 1154, 1799, 4039 ],
    [ 70, 495, 2673, 3729, 6895, 13860 ],
    [ 70, 528, 1155, 2904, 4585, 9240 ],
    [ 70, 746, 882, 1323, 2273, 5292 ],
    [ 70, 792, 1683, 4224, 6697, 13464 ],
    [ 70, 948, 2065, 5214, 8295, 16590 ],
    [ 70, 985, 5333, 7439, 13825, 27650 ],
    [ 70, 1049, 3485, 8155, 11708, 24465 ],
    [ 70, 1323, 2069, 4851, 6242, 14553 ],
    [ 70, 1422, 3013, 7584, 12087, 24174 ],
    [ 71, 74, 639, 851, 994, 2627 ],
    [ 71, 80, 96, 323, 472, 1040 ],
    [ 71, 107, 350, 874, 1293, 2693 ],
    [ 71, 179, 271, 859, 1378, 2756 ],
    [ 71, 201, 1005, 2278, 3482, 7035 ],
    [ 72, 82, 91, 162, 405, 810 ],
    [ 72, 85, 136, 425, 644, 1360 ],
    [ 72, 130, 468, 567, 1105, 2340 ],
    [ 72, 133, 607, 774, 1584, 3168 ],
    [ 72, 166, 612, 765, 1447, 3060 ],
    [ 72, 190, 423, 1104, 1597, 3384 ],
    [ 72, 256, 279, 675, 1024, 2304 ],
    [ 72, 256, 297, 693, 1060, 2376 ],
    [ 72, 348, 418, 627, 1045, 2508 ],
    [ 73, 90, 160, 190, 219, 730 ],
    [ 73, 100, 130, 210, 219, 730 ],
    [ 73, 110, 1013, 1375, 1556, 4125 ],
    [ 73, 318, 1625, 3710, 5724, 11448 ],
    [ 73, 840, 2800, 6509, 9380, 19600 ],
    [ 74, 80, 460, 575, 1113, 2300 ],
    [ 74, 142, 497, 851, 1065, 2627 ],
    [ 74, 213, 284, 851, 1207, 2627 ],
    [ 74, 280, 980, 1295, 2553, 5180 ],
    [ 74, 420, 945, 2380, 3743, 7560 ],
    [ 74, 426, 959, 1420, 2803, 5680 ],
    [ 74, 428, 1498, 1961, 3959, 7918 ],
    [ 74, 500, 1107, 1642, 3321, 6642 ],
    [ 75, 96, 256, 775, 1200, 2400 ],
    [ 75, 104, 135, 520, 728, 1560 ],
    [ 75, 131, 383, 791, 1378, 2756 ],
    [ 75, 159, 535, 1300, 1908, 3975 ],
    [ 75, 534, 1189, 2403, 3010, 7209 ],
    [ 75, 680, 1919, 3425, 4178, 10275 ],
    [ 75, 994, 5183, 12425, 18600, 37275 ],
    [ 75, 1369, 7133, 17075, 25650, 51300 ],
    [ 76, 294, 1102, 1323, 2793, 5586 ],
    [ 76, 351, 1349, 1774, 3197, 6745 ],
    [ 77, 146, 803, 1825, 2772, 5621 ],
    [ 77, 256, 1397, 3200, 4928, 9856 ],
    [ 77, 292, 657, 1971, 2918, 5913 ],
    [ 77, 444, 1628, 3773, 5476, 11396 ],
    [ 78, 97, 941, 1287, 1460, 3861 ],
    [ 78, 113, 565, 754, 1430, 2938 ],
    [ 78, 129, 367, 1144, 1716, 3432 ],
    [ 78, 173, 975, 2275, 3326, 6825 ],
    [ 78, 212, 507, 1378, 1961, 4134 ],
    [ 78, 222, 259, 1036, 1515, 3108 ],
    [ 78, 297, 1039, 2449, 3783, 7644 ],
    [ 78, 341, 871, 1364, 1781, 4433 ],
    [ 78, 378, 1323, 1738, 1777, 5292 ],
    [ 78, 417, 847, 1833, 2326, 5499 ],
    [ 78, 713, 3865, 9230, 13884, 27768 ],
    [ 79, 108, 553, 684, 1422, 2844 ],
    [ 79, 135, 1035, 2415, 3583, 7245 ],
    [ 79, 450, 2475, 5925, 8848, 17775 ],
    [ 79, 608, 3344, 7979, 12008, 24016 ],
    [ 79, 2128, 2736, 7067, 9272, 21280 ],
    [ 79, 2918, 3763, 9753, 12748, 29259 ],
    [ 80, 133, 380, 969, 1480, 3040 ],
    [ 80, 133, 760, 1729, 2620, 5320 ],
    [ 80, 154, 385, 1000, 1463, 3080 ],
    [ 80, 175, 544, 875, 1128, 2800 ],
    [ 80, 233, 1320, 3029, 4660, 9320 ],
    [ 80, 253, 350, 759, 1090, 2530 ],
    [ 80, 311, 816, 1283, 1672, 4160 ],
    [ 80, 385, 1309, 2155, 2618, 6545 ],
    [ 80, 399, 2223, 5320, 7940, 15960 ],
    [ 80, 419, 2323, 5560, 8300, 16680 ],
    [ 80, 525, 1769, 2975, 3578, 8925 ],
    [ 80, 539, 3003, 7160, 10780, 21560 ],
    [ 80, 545, 1869, 3115, 3738, 9345 ],
    [ 80, 799, 4463, 10680, 16020, 32040 ],
    [ 81, 231, 847, 2002, 3078, 6237 ],
    [ 81, 364, 1404, 3249, 4732, 9828 ],
    [ 81, 468, 520, 1533, 2080, 4680 ],
    [ 81, 472, 1809, 4248, 6136, 12744 ],
    [ 81, 630, 709, 2127, 2836, 6381 ],
    [ 81, 832, 936, 2781, 3796, 8424 ],
    [ 81, 940, 3995, 5014, 9947, 19975 ],
    [ 81, 1017, 4303, 6414, 7510, 19323 ],
    [ 81, 1021, 4319, 5419, 10838, 21676 ],
    [ 81, 1129, 1260, 3807, 5146, 11421 ],
    [ 81, 1341, 5680, 8520, 9940, 25560 ],
    [ 82, 208, 533, 1352, 2091, 4264 ],
    [ 82, 234, 585, 1482, 2299, 4680 ],
    [ 82, 278, 675, 992, 2025, 4050 ],
    [ 82, 372, 943, 2418, 3813, 7626 ],
    [ 83, 117, 671, 1538, 2290, 4697 ],
    [ 83, 160, 256, 911, 1408, 2816 ],
    [ 83, 1600, 4160, 7439, 9120, 22400 ],
    [ 83, 2264, 5903, 10593, 12938, 31779 ],
    [ 84, 87, 280, 811, 1260, 2520 ],
    [ 84, 204, 286, 429, 715, 1716 ],
    [ 84, 204, 387, 415, 544, 1632 ],
    [ 85, 99, 544, 726, 1353, 2805 ],
    [ 85, 430, 2993, 4019, 7525, 15050 ],
    [ 85, 481, 2903, 4031, 7498, 14996 ],
    [ 85, 574, 1066, 2295, 2952, 6970 ],
    [ 85, 656, 902, 2295, 3034, 6970 ],
    [ 85, 1075, 3638, 4879, 8600, 18275 ],
    [ 85, 1134, 7047, 16443, 24622, 49329 ],
    [ 85, 1559, 9682, 22563, 33887, 67774 ],
    [ 85, 1737, 7361, 9264, 11084, 29529 ],
    [ 85, 1907, 8126, 10199, 12189, 32504 ],
    [ 85, 1984, 12317, 28768, 43152, 86304 ],
    [ 85, 2150, 6863, 9179, 16125, 34400 ],
    [ 85, 2405, 7713, 10284, 18080, 38565 ],
    [ 86, 328, 1476, 1845, 3647, 7380 ],
    [ 86, 500, 2250, 2791, 5625, 11250 ],
    [ 87, 111, 355, 1102, 1653, 3306 ],
    [ 88, 98, 110, 245, 539, 1078 ],
    [ 88, 114, 484, 627, 1197, 2508 ],
    [ 89, 109, 671, 1536, 2294, 4697 ],
    [ 89, 195, 1213, 2795, 4290, 8580 ],
    [ 89, 510, 3315, 7735, 11558, 23205 ],
    [ 89, 688, 4472, 10405, 15652, 31304 ],
    [ 89, 860, 946, 2837, 3870, 8600 ],
